"fleet_segment";"Month";"VESSELS";"DAYS";"GT"
"ITA17_TM_1218";"0";"31.8";"3.6";"23.2"
"ITA17_TM_1218";"1";"31.8";"3.6";"23.2"
"ITA17_TM_1218";"2";"31.8";"3.7";"23.2"
"ITA17_TM_1218";"3";"31.8";"7.2";"23.2"
"ITA17_TM_1218";"4";"31.8";"11.2";"23.2"
"ITA17_TM_1218";"5";"31.8";"9.8";"23.2"
"ITA17_TM_1218";"6";"31.8";"5.9";"23.2"
"ITA17_TM_1218";"7";"31.8";"10.5";"23.2"
"ITA17_TM_1218";"8";"31.8";"0";"23.2"
"ITA17_TM_1218";"9";"31.8";"4.2";"23.2"
"ITA17_TM_1218";"10";"31.8";"5.3";"23.2"
"ITA17_TM_1218";"11";"31.8";"4";"23.2"
"ITA17_TM_1218";"12";"31.8";"3.2";"23.2"
"ITA17_TM_1218";"13";"32.9";"15.1";"24.3"
"ITA17_TM_1218";"14";"32.9";"18.5";"24.3"
"ITA17_TM_1218";"15";"32.9";"20.6";"24.3"
"ITA17_TM_1218";"16";"32.9";"14.2";"24.3"
"ITA17_TM_1218";"17";"32.9";"17.1";"24.3"
"ITA17_TM_1218";"18";"32.9";"19.6";"24.3"
"ITA17_TM_1218";"19";"32.9";"17.1";"24.3"
"ITA17_TM_1218";"20";"32.9";"0.7";"24.3"
"ITA17_TM_1218";"21";"32.9";"14.6";"24.3"
"ITA17_TM_1218";"22";"32.9";"15.6";"24.3"
"ITA17_TM_1218";"23";"32.9";"18.3";"24.3"
"ITA17_TM_1218";"24";"32.9";"12.1";"24.3"
"ITA17_TM_1218";"25";"37.5";"15.8";"22"
"ITA17_TM_1218";"26";"37.5";"12";"22"
"ITA17_TM_1218";"27";"37.5";"16.3";"22"
"ITA17_TM_1218";"28";"37.5";"16.8";"22"
"ITA17_TM_1218";"29";"37.5";"14.3";"22"
"ITA17_TM_1218";"30";"37.5";"14";"22"
"ITA17_TM_1218";"31";"37.5";"14.9";"22"
"ITA17_TM_1218";"32";"37.5";"0";"22"
"ITA17_TM_1218";"33";"37.5";"10.5";"22"
"ITA17_TM_1218";"34";"37.5";"12.7";"22"
"ITA17_TM_1218";"35";"37.5";"13.3";"22"
"ITA17_TM_1218";"36";"37.5";"13";"22"
"ITA17_TM_1218";"37";"25.1";"16";"28.6"
"ITA17_TM_1218";"38";"25.1";"10.8";"28.6"
"ITA17_TM_1218";"39";"25.1";"11.3";"28.6"
"ITA17_TM_1218";"40";"25.1";"13.3";"28.6"
"ITA17_TM_1218";"41";"25.1";"13.3";"28.6"
"ITA17_TM_1218";"42";"25.1";"12.8";"28.6"
"ITA17_TM_1218";"43";"25.1";"10.2";"28.6"
"ITA17_TM_1218";"44";"25.1";"0";"28.6"
"ITA17_TM_1218";"45";"25.1";"0";"28.6"
"ITA17_TM_1218";"46";"25.1";"10.8";"28.6"
"ITA17_TM_1218";"47";"25.1";"12.1";"28.6"
"ITA17_TM_1218";"48";"25.1";"12";"28.6"
"ITA17_TM_1218";"49";"47.2";"9.6";"23.1"
"ITA17_TM_1218";"50";"47.2";"6.2";"23.1"
"ITA17_TM_1218";"51";"47.2";"12";"23.1"
"ITA17_TM_1218";"52";"47.2";"13.3";"23.1"
"ITA17_TM_1218";"53";"47.2";"14.6";"23.1"
"ITA17_TM_1218";"54";"47.2";"10.1";"23.1"
"ITA17_TM_1218";"55";"47.2";"5.2";"23.1"
"ITA17_TM_1218";"56";"47.2";"1.8";"23.1"
"ITA17_TM_1218";"57";"47.2";"10.4";"23.1"
"ITA17_TM_1218";"58";"47.2";"9.4";"23.1"
"ITA17_TM_1218";"59";"47.2";"8.1";"23.1"
"ITA17_TM_1218";"60";"47.2";"10";"23.1"
"ITA17_TM_1218";"61";"35";"12.8";"27.5"
"ITA17_TM_1218";"62";"35";"9.4";"27.5"
"ITA17_TM_1218";"63";"35";"9.4";"27.5"
"ITA17_TM_1218";"64";"35";"12.1";"27.5"
"ITA17_TM_1218";"65";"35";"13";"27.5"
"ITA17_TM_1218";"66";"35";"12.9";"27.5"
"ITA17_TM_1218";"67";"35";"9.3";"27.5"
"ITA17_TM_1218";"68";"35";"0";"27.5"
"ITA17_TM_1218";"69";"35";"10.1";"27.5"
"ITA17_TM_1218";"70";"35";"11.2";"27.5"
"ITA17_TM_1218";"71";"35";"10.9";"27.5"
"ITA17_TM_1218";"72";"35";"11.6";"27.5"
"ITA17_TM_1218";"73";"49";"12.5386255";"25.19297533"
"ITA17_TM_1218";"74";"49";"12.44685816";"25.19297533"
"ITA17_TM_1218";"75";"49";"12.50269006";"25.19297533"
"ITA17_TM_1218";"76";"49";"11.14709165";"25.19297533"
"ITA17_TM_1218";"77";"49";"10.61354175";"25.19297533"
"ITA17_TM_1218";"78";"49";"10.87524107";"25.19297533"
"ITA17_TM_1218";"79";"49";"10.67120087";"25.19297533"
"ITA17_TM_1218";"80";"49";"0";"25.19297533"
"ITA17_TM_1218";"81";"49";"11.48654957";"25.19297533"
"ITA17_TM_1218";"82";"49";"13.10567453";"25.19297533"
"ITA17_TM_1218";"83";"49";"10.8778804";"25.19297533"
"ITA17_TM_1218";"84";"49";"9.976449074";"25.19297533"
"ITA17_TM_1824";"0";"24.9";"15";"67.3"
"ITA17_TM_1824";"1";"24.9";"15";"67.3"
"ITA17_TM_1824";"2";"24.9";"10.7";"67.3"
"ITA17_TM_1824";"3";"24.9";"9.9";"67.3"
"ITA17_TM_1824";"4";"24.9";"13.4";"67.3"
"ITA17_TM_1824";"5";"24.9";"11.6";"67.3"
"ITA17_TM_1824";"6";"24.9";"6.3";"67.3"
"ITA17_TM_1824";"7";"24.9";"14.7";"67.3"
"ITA17_TM_1824";"8";"24.9";"0.2";"67.3"
"ITA17_TM_1824";"9";"24.9";"8.2";"67.3"
"ITA17_TM_1824";"10";"24.9";"9.7";"67.3"
"ITA17_TM_1824";"11";"24.9";"8.8";"67.3"
"ITA17_TM_1824";"12";"24.9";"7.5";"67.3"
"ITA17_TM_1824";"13";"25.2";"12.9";"81"
"ITA17_TM_1824";"14";"25.2";"10.8";"81"
"ITA17_TM_1824";"15";"25.2";"14.3";"81"
"ITA17_TM_1824";"16";"25.2";"13.2";"81"
"ITA17_TM_1824";"17";"25.2";"16";"81"
"ITA17_TM_1824";"18";"25.2";"19";"81"
"ITA17_TM_1824";"19";"25.2";"19.5";"81"
"ITA17_TM_1824";"20";"25.2";"0.2";"81"
"ITA17_TM_1824";"21";"25.2";"12.3";"81"
"ITA17_TM_1824";"22";"25.2";"12.9";"81"
"ITA17_TM_1824";"23";"25.2";"15.6";"81"
"ITA17_TM_1824";"24";"25.2";"8.8";"81"
"ITA17_TM_1824";"25";"25.4";"17.8";"73"
"ITA17_TM_1824";"26";"25.4";"14.6";"73"
"ITA17_TM_1824";"27";"25.4";"15.2";"73"
"ITA17_TM_1824";"28";"25.4";"12.4";"73"
"ITA17_TM_1824";"29";"25.4";"18.3";"73"
"ITA17_TM_1824";"30";"25.4";"14.7";"73"
"ITA17_TM_1824";"31";"25.4";"14.3";"73"
"ITA17_TM_1824";"32";"25.4";"0";"73"
"ITA17_TM_1824";"33";"25.4";"16.9";"73"
"ITA17_TM_1824";"34";"25.4";"13.8";"73"
"ITA17_TM_1824";"35";"25.4";"16.3";"73"
"ITA17_TM_1824";"36";"25.4";"12.8";"73"
"ITA17_TM_1824";"37";"22.1";"15.4";"71.1"
"ITA17_TM_1824";"38";"22.1";"12.5";"71.1"
"ITA17_TM_1824";"39";"22.1";"13.6";"71.1"
"ITA17_TM_1824";"40";"22.1";"12.6";"71.1"
"ITA17_TM_1824";"41";"22.1";"13.1";"71.1"
"ITA17_TM_1824";"42";"22.1";"15.4";"71.1"
"ITA17_TM_1824";"43";"22.1";"17.8";"71.1"
"ITA17_TM_1824";"44";"22.1";"0";"71.1"
"ITA17_TM_1824";"45";"22.1";"0";"71.1"
"ITA17_TM_1824";"46";"22.1";"12.8";"71.1"
"ITA17_TM_1824";"47";"22.1";"13.7";"71.1"
"ITA17_TM_1824";"48";"22.1";"11.4";"71.1"
"ITA17_TM_1824";"49";"21";"15";"71.6"
"ITA17_TM_1824";"50";"21";"13.1";"71.6"
"ITA17_TM_1824";"51";"21";"19.7";"71.6"
"ITA17_TM_1824";"52";"21";"19.7";"71.6"
"ITA17_TM_1824";"53";"21";"21.2";"71.6"
"ITA17_TM_1824";"54";"21";"18.6";"71.6"
"ITA17_TM_1824";"55";"21";"8.4";"71.6"
"ITA17_TM_1824";"56";"21";"1.2";"71.6"
"ITA17_TM_1824";"57";"21";"10.6";"71.6"
"ITA17_TM_1824";"58";"21";"12.7";"71.6"
"ITA17_TM_1824";"59";"21";"14.8";"71.6"
"ITA17_TM_1824";"60";"21";"15.1";"71.6"
"ITA17_TM_1824";"61";"24.8";"17.6";"80.9"
"ITA17_TM_1824";"62";"24.8";"14.5";"80.9"
"ITA17_TM_1824";"63";"24.8";"14.1";"80.9"
"ITA17_TM_1824";"64";"24.8";"14.9";"80.9"
"ITA17_TM_1824";"65";"24.8";"14.5";"80.9"
"ITA17_TM_1824";"66";"24.8";"15.2";"80.9"
"ITA17_TM_1824";"67";"24.8";"10.5";"80.9"
"ITA17_TM_1824";"68";"24.8";"0";"80.9"
"ITA17_TM_1824";"69";"24.8";"12.7";"80.9"
"ITA17_TM_1824";"70";"24.8";"9.5";"80.9"
"ITA17_TM_1824";"71";"24.8";"8.3";"80.9"
"ITA17_TM_1824";"72";"24.8";"7.4";"80.9"
"ITA17_TM_1824";"73";"24.8";"13.16666667";"80.33333333"
"ITA17_TM_1824";"74";"24.8";"14.66666667";"80.33333333"
"ITA17_TM_1824";"75";"24.8";"15";"80.33333333"
"ITA17_TM_1824";"76";"24.8";"14.5";"80.33333333"
"ITA17_TM_1824";"77";"24.8";"15.33333333";"80.33333333"
"ITA17_TM_1824";"78";"24.8";"15.66666667";"80.33333333"
"ITA17_TM_1824";"79";"24.8";"13.33333333";"80.33333333"
"ITA17_TM_1824";"80";"24.8";"0";"80.33333333"
"ITA17_TM_1824";"81";"24.8";"14.16666667";"80.33333333"
"ITA17_TM_1824";"82";"24.8";"16.66666667";"80.33333333"
"ITA17_TM_1824";"83";"24.8";"8.666666666";"80.33333333"
"ITA17_TM_1824";"84";"24.8";"10.66666667";"80.33333333"
"ITA17_TM_2440";"0";"45";"18.6";"116.6"
"ITA17_TM_2440";"1";"45";"18.6";"116.6"
"ITA17_TM_2440";"2";"45";"17.4";"116.6"
"ITA17_TM_2440";"3";"45";"12.8";"116.6"
"ITA17_TM_2440";"4";"45";"16.7";"116.6"
"ITA17_TM_2440";"5";"45";"12.8";"116.6"
"ITA17_TM_2440";"6";"45";"8.3";"116.6"
"ITA17_TM_2440";"7";"45";"17.6";"116.6"
"ITA17_TM_2440";"8";"45";"0.3";"116.6"
"ITA17_TM_2440";"9";"45";"12.6";"116.6"
"ITA17_TM_2440";"10";"45";"16.7";"116.6"
"ITA17_TM_2440";"11";"45";"13";"116.6"
"ITA17_TM_2440";"12";"45";"10.7";"116.6"
"ITA17_TM_2440";"13";"44.2";"15.1";"117.1"
"ITA17_TM_2440";"14";"44.2";"13.9";"117.1"
"ITA17_TM_2440";"15";"44.2";"18";"117.1"
"ITA17_TM_2440";"16";"44.2";"15";"117.1"
"ITA17_TM_2440";"17";"44.2";"17.3";"117.1"
"ITA17_TM_2440";"18";"44.2";"16.6";"117.1"
"ITA17_TM_2440";"19";"44.2";"19.5";"117.1"
"ITA17_TM_2440";"20";"44.2";"0.6";"117.1"
"ITA17_TM_2440";"21";"44.2";"13.8";"117.1"
"ITA17_TM_2440";"22";"44.2";"12.6";"117.1"
"ITA17_TM_2440";"23";"44.2";"14.7";"117.1"
"ITA17_TM_2440";"24";"44.2";"11.4";"117.1"
"ITA17_TM_2440";"25";"40.8";"15.3";"117.3"
"ITA17_TM_2440";"26";"40.8";"13.1";"117.3"
"ITA17_TM_2440";"27";"40.8";"15.7";"117.3"
"ITA17_TM_2440";"28";"40.8";"11.9";"117.3"
"ITA17_TM_2440";"29";"40.8";"15.9";"117.3"
"ITA17_TM_2440";"30";"40.8";"16.3";"117.3"
"ITA17_TM_2440";"31";"40.8";"19.7";"117.3"
"ITA17_TM_2440";"32";"40.8";"0";"117.3"
"ITA17_TM_2440";"33";"40.8";"14.7";"117.3"
"ITA17_TM_2440";"34";"40.8";"12.7";"117.3"
"ITA17_TM_2440";"35";"40.8";"17.1";"117.3"
"ITA17_TM_2440";"36";"40.8";"14.6";"117.3"
"ITA17_TM_2440";"37";"41";"14.1";"115.4"
"ITA17_TM_2440";"38";"41";"12.9";"115.4"
"ITA17_TM_2440";"39";"41";"10.1";"115.4"
"ITA17_TM_2440";"40";"41";"15.7";"115.4"
"ITA17_TM_2440";"41";"41";"10.2";"115.4"
"ITA17_TM_2440";"42";"41";"17.7";"115.4"
"ITA17_TM_2440";"43";"41";"18.3";"115.4"
"ITA17_TM_2440";"44";"41";"0";"115.4"
"ITA17_TM_2440";"45";"41";"0";"115.4"
"ITA17_TM_2440";"46";"41";"13.2";"115.4"
"ITA17_TM_2440";"47";"41";"14.8";"115.4"
"ITA17_TM_2440";"48";"41";"14.8";"115.4"
"ITA17_TM_2440";"49";"53.7";"11.5";"108.8"
"ITA17_TM_2440";"50";"53.7";"11.3";"108.8"
"ITA17_TM_2440";"51";"53.7";"12.7";"108.8"
"ITA17_TM_2440";"52";"53.7";"16.9";"108.8"
"ITA17_TM_2440";"53";"53.7";"17.2";"108.8"
"ITA17_TM_2440";"54";"53.7";"16.2";"108.8"
"ITA17_TM_2440";"55";"53.7";"13.6";"108.8"
"ITA17_TM_2440";"56";"53.7";"1.5";"108.8"
"ITA17_TM_2440";"57";"53.7";"7.8";"108.8"
"ITA17_TM_2440";"58";"53.7";"14.6";"108.8"
"ITA17_TM_2440";"59";"53.7";"13.5";"108.8"
"ITA17_TM_2440";"60";"53.7";"12.8";"108.8"
"ITA17_TM_2440";"61";"46";"17.4";"109.2"
"ITA17_TM_2440";"62";"46";"13.6";"109.2"
"ITA17_TM_2440";"63";"46";"14.9";"109.2"
"ITA17_TM_2440";"64";"46";"15.3";"109.2"
"ITA17_TM_2440";"65";"46";"17.2";"109.2"
"ITA17_TM_2440";"66";"46";"16.1";"109.2"
"ITA17_TM_2440";"67";"46";"15.3";"109.2"
"ITA17_TM_2440";"68";"46";"0.1";"109.2"
"ITA17_TM_2440";"69";"46";"10.2";"109.2"
"ITA17_TM_2440";"70";"46";"16.5";"109.2"
"ITA17_TM_2440";"71";"46";"15.1";"109.2"
"ITA17_TM_2440";"72";"46";"15.2";"109.2"
"ITA17_TM_2440";"73";"42.00000002";"14.64285714";"109.4285714"
"ITA17_TM_2440";"74";"42.00000002";"14.71428571";"109.4285714"
"ITA17_TM_2440";"75";"42.00000002";"15.42047618";"109.4285714"
"ITA17_TM_2440";"76";"42.00000002";"14.07928571";"109.4285714"
"ITA17_TM_2440";"77";"42.00000002";"15.99999999";"109.4285714"
"ITA17_TM_2440";"78";"42.00000002";"15.26190476";"109.4285714"
"ITA17_TM_2440";"79";"42.00000002";"16.66666666";"109.4285714"
"ITA17_TM_2440";"80";"42.00000002";"2.166666666";"109.4285714"
"ITA17_TM_2440";"81";"42.00000002";"8.047619044";"109.4285714"
"ITA17_TM_2440";"82";"42.00000002";"14.78571428";"109.4285714"
"ITA17_TM_2440";"83";"42.00000002";"14.61904761";"109.4285714"
"ITA17_TM_2440";"84";"42.00000002";"12.73809523";"109.4285714"
"ITA17_PS_2440";"0";"20.7";"5.9";"105.4"
"ITA17_PS_2440";"1";"20.7";"5.9";"105.4"
"ITA17_PS_2440";"2";"20.7";"4.4";"105.4"
"ITA17_PS_2440";"3";"20.7";"4.1";"105.4"
"ITA17_PS_2440";"4";"20.7";"6.7";"105.4"
"ITA17_PS_2440";"5";"20.7";"13.4";"105.4"
"ITA17_PS_2440";"6";"20.7";"12";"105.4"
"ITA17_PS_2440";"7";"20.7";"16.5";"105.4"
"ITA17_PS_2440";"8";"20.7";"9.4";"105.4"
"ITA17_PS_2440";"9";"20.7";"13.3";"105.4"
"ITA17_PS_2440";"10";"20.7";"14.2";"105.4"
"ITA17_PS_2440";"11";"20.7";"2.6";"105.4"
"ITA17_PS_2440";"12";"20.7";"2.7";"105.4"
"ITA17_PS_2440";"13";"15.8";"1.9";"113.8"
"ITA17_PS_2440";"14";"15.8";"3.8";"113.8"
"ITA17_PS_2440";"15";"15.8";"6.3";"113.8"
"ITA17_PS_2440";"16";"15.8";"7";"113.8"
"ITA17_PS_2440";"17";"15.8";"10.6";"113.8"
"ITA17_PS_2440";"18";"15.8";"13.9";"113.8"
"ITA17_PS_2440";"19";"15.8";"18.2";"113.8"
"ITA17_PS_2440";"20";"15.8";"14.8";"113.8"
"ITA17_PS_2440";"21";"15.8";"16.3";"113.8"
"ITA17_PS_2440";"22";"15.8";"11";"113.8"
"ITA17_PS_2440";"23";"15.8";"4.9";"113.8"
"ITA17_PS_2440";"24";"15.8";"2.5";"113.8"
"ITA17_PS_2440";"25";"9.6";"8.6";"119.6"
"ITA17_PS_2440";"26";"9.6";"8.3";"119.6"
"ITA17_PS_2440";"27";"9.6";"9.6";"119.6"
"ITA17_PS_2440";"28";"9.6";"8.6";"119.6"
"ITA17_PS_2440";"29";"9.6";"3";"119.6"
"ITA17_PS_2440";"30";"9.6";"18.4";"119.6"
"ITA17_PS_2440";"31";"9.6";"22.9";"119.6"
"ITA17_PS_2440";"32";"9.6";"19.3";"119.6"
"ITA17_PS_2440";"33";"9.6";"17";"119.6"
"ITA17_PS_2440";"34";"9.6";"13.1";"119.6"
"ITA17_PS_2440";"35";"9.6";"14.7";"119.6"
"ITA17_PS_2440";"36";"9.6";"6.9";"119.6"
"ITA17_PS_2440";"37";"15.2";"6.6";"113.8"
"ITA17_PS_2440";"38";"15.2";"5.7";"113.8"
"ITA17_PS_2440";"39";"15.2";"5.3";"113.8"
"ITA17_PS_2440";"40";"15.2";"8.1";"113.8"
"ITA17_PS_2440";"41";"15.2";"11.5";"113.8"
"ITA17_PS_2440";"42";"15.2";"14.2";"113.8"
"ITA17_PS_2440";"43";"15.2";"7.5";"113.8"
"ITA17_PS_2440";"44";"15.2";"8";"113.8"
"ITA17_PS_2440";"45";"15.2";"6.8";"113.8"
"ITA17_PS_2440";"46";"15.2";"8.9";"113.8"
"ITA17_PS_2440";"47";"15.2";"7.1";"113.8"
"ITA17_PS_2440";"48";"15.2";"3.5";"113.8"
"ITA17_PS_2440";"49";"14.9";"6";"101.8"
"ITA17_PS_2440";"50";"14.9";"3";"101.8"
"ITA17_PS_2440";"51";"14.9";"0.9";"101.8"
"ITA17_PS_2440";"52";"14.9";"5.4";"101.8"
"ITA17_PS_2440";"53";"14.9";"16";"101.8"
"ITA17_PS_2440";"54";"14.9";"16.1";"101.8"
"ITA17_PS_2440";"55";"14.9";"14.6";"101.8"
"ITA17_PS_2440";"56";"14.9";"10";"101.8"
"ITA17_PS_2440";"57";"14.9";"12.3";"101.8"
"ITA17_PS_2440";"58";"14.9";"13.4";"101.8"
"ITA17_PS_2440";"59";"14.9";"5.4";"101.8"
"ITA17_PS_2440";"60";"14.9";"5.1";"101.8"
"ITA17_PS_2440";"61";"13.9";"4";"101.4"
"ITA17_PS_2440";"62";"13.9";"2.3";"101.4"
"ITA17_PS_2440";"63";"13.9";"2.9";"101.4"
"ITA17_PS_2440";"64";"13.9";"3.4";"101.4"
"ITA17_PS_2440";"65";"13.9";"2.3";"101.4"
"ITA17_PS_2440";"66";"13.9";"14.1";"101.4"
"ITA17_PS_2440";"67";"13.9";"14.9";"101.4"
"ITA17_PS_2440";"68";"13.9";"10.9";"101.4"
"ITA17_PS_2440";"69";"13.9";"10.9";"101.4"
"ITA17_PS_2440";"70";"13.9";"7.5";"101.4"
"ITA17_PS_2440";"71";"13.9";"2.6";"101.4"
"ITA17_PS_2440";"72";"13.9";"0.9";"101.4"
