"fleet_segment";"Month";"VESSELS";"DAYS";"GT"
"ITA17_PS_2440";"73";"13.9";"5.429306672";"105.9"
"ITA17_PS_2440";"74";"13.9";"9.213697373";"105.9"
"ITA17_PS_2440";"75";"13.9";"9.04907028";"105.9"
"ITA17_PS_2440";"76";"13.9";"9.213697373";"105.9"
"ITA17_PS_2440";"77";"13.9";"10.86877551";"105.9"
"ITA17_PS_2440";"78";"13.9";"14.02378938";"105.9"
"ITA17_PS_2440";"79";"13.9";"9.872205744";"105.9"
"ITA17_PS_2440";"80";"13.9";"4.442221594";"105.9"
"ITA17_PS_2440";"81";"13.9";"7.568781401";"105.9"
"ITA17_PS_2440";"82";"13.9";"10.85929082";"105.9"
"ITA17_PS_2440";"83";"13.9";"7.568781401";"105.9"
"ITA17_PS_2440";"84";"13.9";"5.265357057";"105.9"
"HRV17_PS_1218";"0";"43.5";"5";"21"
"HRV17_PS_1218";"1";"43.5";"5";"21"
"HRV17_PS_1218";"2";"43.5";"9";"21"
"HRV17_PS_1218";"3";"43.5";"9";"21"
"HRV17_PS_1218";"4";"43.5";"9";"21"
"HRV17_PS_1218";"5";"43.5";"9";"21"
"HRV17_PS_1218";"6";"43.5";"9";"21"
"HRV17_PS_1218";"7";"43.5";"9";"21"
"HRV17_PS_1218";"8";"43.5";"9";"21"
"HRV17_PS_1218";"9";"43.5";"9";"21"
"HRV17_PS_1218";"10";"43.5";"9";"21"
"HRV17_PS_1218";"11";"43.5";"9";"21"
"HRV17_PS_1218";"12";"43.5";"5";"21"
"HRV17_PS_1218";"13";"43.5";"5";"21"
"HRV17_PS_1218";"14";"43.5";"9";"21"
"HRV17_PS_1218";"15";"43.5";"9";"21"
"HRV17_PS_1218";"16";"43.5";"9";"21"
"HRV17_PS_1218";"17";"43.5";"9";"21"
"HRV17_PS_1218";"18";"43.5";"9";"21"
"HRV17_PS_1218";"19";"43.5";"9";"21"
"HRV17_PS_1218";"20";"43.5";"9";"21"
"HRV17_PS_1218";"21";"43.5";"9";"21"
"HRV17_PS_1218";"22";"43.5";"9";"21"
"HRV17_PS_1218";"23";"43.5";"9";"21"
"HRV17_PS_1218";"24";"43.5";"5";"21"
"HRV17_PS_1218";"25";"43.5";"5";"21"
"HRV17_PS_1218";"26";"43.5";"9";"21"
"HRV17_PS_1218";"27";"43.5";"9";"21"
"HRV17_PS_1218";"28";"43.5";"9";"21"
"HRV17_PS_1218";"29";"43.5";"9";"21"
"HRV17_PS_1218";"30";"43.5";"9";"21"
"HRV17_PS_1218";"31";"43.5";"9";"21"
"HRV17_PS_1218";"32";"43.5";"9";"21"
"HRV17_PS_1218";"33";"43.5";"9";"21"
"HRV17_PS_1218";"34";"43.5";"9";"21"
"HRV17_PS_1218";"35";"43.5";"9";"21"
"HRV17_PS_1218";"36";"43.5";"5";"21"
"HRV17_PS_1218";"37";"43.5";"5";"21"
"HRV17_PS_1218";"38";"43.5";"9";"21"
"HRV17_PS_1218";"39";"43.5";"9";"21"
"HRV17_PS_1218";"40";"43.5";"9";"21"
"HRV17_PS_1218";"41";"43.5";"9";"21"
"HRV17_PS_1218";"42";"43.5";"9";"21"
"HRV17_PS_1218";"43";"43.5";"9";"21"
"HRV17_PS_1218";"44";"43.5";"9";"21"
"HRV17_PS_1218";"45";"43.5";"9";"21"
"HRV17_PS_1218";"46";"43.5";"9";"21"
"HRV17_PS_1218";"47";"43.5";"9";"21"
"HRV17_PS_1218";"48";"43.5";"5";"21"
"HRV17_PS_1218";"49";"42";"5";"21"
"HRV17_PS_1218";"50";"42";"11";"21"
"HRV17_PS_1218";"51";"42";"11";"21"
"HRV17_PS_1218";"52";"42";"11";"21"
"HRV17_PS_1218";"53";"42";"11";"21"
"HRV17_PS_1218";"54";"42";"11";"21"
"HRV17_PS_1218";"55";"42";"11";"21"
"HRV17_PS_1218";"56";"42";"11";"21"
"HRV17_PS_1218";"57";"42";"11";"21"
"HRV17_PS_1218";"58";"42";"11";"21"
"HRV17_PS_1218";"59";"42";"11";"21"
"HRV17_PS_1218";"60";"42";"5";"21"
"HRV17_PS_1218";"61";"45";"4";"22"
"HRV17_PS_1218";"62";"45";"8";"22"
"HRV17_PS_1218";"63";"45";"8";"22"
"HRV17_PS_1218";"64";"45";"8";"22"
"HRV17_PS_1218";"65";"45";"8";"22"
"HRV17_PS_1218";"66";"45";"8";"22"
"HRV17_PS_1218";"67";"45";"8";"22"
"HRV17_PS_1218";"68";"45";"8";"22"
"HRV17_PS_1218";"69";"45";"8";"22"
"HRV17_PS_1218";"70";"45";"8";"22"
"HRV17_PS_1218";"71";"45";"8";"22"
"HRV17_PS_1218";"72";"45";"4";"22"
"HRV17_PS_1218";"73";"41";"3";"22"
"HRV17_PS_1218";"74";"41";"7";"22"
"HRV17_PS_1218";"75";"41";"7";"22"
"HRV17_PS_1218";"76";"41";"7";"22"
"HRV17_PS_1218";"77";"41";"7";"22"
"HRV17_PS_1218";"78";"41";"7";"22"
"HRV17_PS_1218";"79";"41";"7";"22"
"HRV17_PS_1218";"80";"41";"7";"22"
"HRV17_PS_1218";"81";"41";"7";"22"
"HRV17_PS_1218";"82";"41";"7";"22"
"HRV17_PS_1218";"83";"41";"7";"22"
"HRV17_PS_1218";"84";"41";"3";"22"
"HRV17_PS_1824";"0";"55.5";"7";"78"
"HRV17_PS_1824";"1";"55.5";"7";"78"
"HRV17_PS_1824";"2";"55.5";"14";"78"
"HRV17_PS_1824";"3";"55.5";"14";"78"
"HRV17_PS_1824";"4";"55.5";"14";"78"
"HRV17_PS_1824";"5";"55.5";"14";"78"
"HRV17_PS_1824";"6";"55.5";"14";"78"
"HRV17_PS_1824";"7";"55.5";"14";"78"
"HRV17_PS_1824";"8";"55.5";"14";"78"
"HRV17_PS_1824";"9";"55.5";"14";"78"
"HRV17_PS_1824";"10";"55.5";"14";"78"
"HRV17_PS_1824";"11";"55.5";"14";"78"
"HRV17_PS_1824";"12";"55.5";"7";"78"
"HRV17_PS_1824";"13";"55.5";"7";"78"
"HRV17_PS_1824";"14";"55.5";"14";"78"
"HRV17_PS_1824";"15";"55.5";"14";"78"
"HRV17_PS_1824";"16";"55.5";"14";"78"
"HRV17_PS_1824";"17";"55.5";"14";"78"
"HRV17_PS_1824";"18";"55.5";"14";"78"
"HRV17_PS_1824";"19";"55.5";"14";"78"
"HRV17_PS_1824";"20";"55.5";"14";"78"
"HRV17_PS_1824";"21";"55.5";"14";"78"
"HRV17_PS_1824";"22";"55.5";"14";"78"
"HRV17_PS_1824";"23";"55.5";"14";"78"
"HRV17_PS_1824";"24";"55.5";"7";"78"
"HRV17_PS_1824";"25";"55.5";"7";"78"
"HRV17_PS_1824";"26";"55.5";"14";"78"
"HRV17_PS_1824";"27";"55.5";"14";"78"
"HRV17_PS_1824";"28";"55.5";"14";"78"
"HRV17_PS_1824";"29";"55.5";"14";"78"
"HRV17_PS_1824";"30";"55.5";"14";"78"
"HRV17_PS_1824";"31";"55.5";"14";"78"
"HRV17_PS_1824";"32";"55.5";"14";"78"
"HRV17_PS_1824";"33";"55.5";"14";"78"
"HRV17_PS_1824";"34";"55.5";"14";"78"
"HRV17_PS_1824";"35";"55.5";"14";"78"
"HRV17_PS_1824";"36";"55.5";"7";"78"
"HRV17_PS_1824";"37";"55.5";"7";"78"
"HRV17_PS_1824";"38";"55.5";"14";"78"
"HRV17_PS_1824";"39";"55.5";"14";"78"
"HRV17_PS_1824";"40";"55.5";"14";"78"
"HRV17_PS_1824";"41";"55.5";"14";"78"
"HRV17_PS_1824";"42";"55.5";"14";"78"
"HRV17_PS_1824";"43";"55.5";"14";"78"
"HRV17_PS_1824";"44";"55.5";"14";"78"
"HRV17_PS_1824";"45";"55.5";"14";"78"
"HRV17_PS_1824";"46";"55.5";"14";"78"
"HRV17_PS_1824";"47";"55.5";"14";"78"
"HRV17_PS_1824";"48";"55.5";"7";"78"
"HRV17_PS_1824";"49";"57";"8";"77"
"HRV17_PS_1824";"50";"57";"16";"77"
"HRV17_PS_1824";"51";"57";"16";"77"
"HRV17_PS_1824";"52";"57";"16";"77"
"HRV17_PS_1824";"53";"57";"16";"77"
"HRV17_PS_1824";"54";"57";"16";"77"
"HRV17_PS_1824";"55";"57";"16";"77"
"HRV17_PS_1824";"56";"57";"16";"77"
"HRV17_PS_1824";"57";"57";"16";"77"
"HRV17_PS_1824";"58";"57";"16";"77"
"HRV17_PS_1824";"59";"57";"16";"77"
"HRV17_PS_1824";"60";"57";"8";"77"
"HRV17_PS_1824";"61";"54";"7";"79"
"HRV17_PS_1824";"62";"54";"13";"79"
"HRV17_PS_1824";"63";"54";"13";"79"
"HRV17_PS_1824";"64";"54";"13";"79"
"HRV17_PS_1824";"65";"54";"13";"79"
"HRV17_PS_1824";"66";"54";"13";"79"
"HRV17_PS_1824";"67";"54";"13";"79"
"HRV17_PS_1824";"68";"54";"13";"79"
"HRV17_PS_1824";"69";"54";"13";"79"
"HRV17_PS_1824";"70";"54";"13";"79"
"HRV17_PS_1824";"71";"54";"13";"79"
"HRV17_PS_1824";"72";"54";"7";"79"
"HRV17_PS_1824";"73";"53";"6";"79"
"HRV17_PS_1824";"74";"53";"12";"79"
"HRV17_PS_1824";"75";"53";"12";"79"
"HRV17_PS_1824";"76";"53";"12";"79"
"HRV17_PS_1824";"77";"53";"12";"79"
"HRV17_PS_1824";"78";"53";"12";"79"
"HRV17_PS_1824";"79";"53";"12";"79"
"HRV17_PS_1824";"80";"53";"12";"79"
"HRV17_PS_1824";"81";"53";"12";"79"
"HRV17_PS_1824";"82";"53";"12";"79"
"HRV17_PS_1824";"83";"53";"12";"79"
"HRV17_PS_1824";"84";"53";"6";"79"
"HRV17_PS_2440";"0";"67";"10";"145"
"HRV17_PS_2440";"1";"67";"10";"145"
"HRV17_PS_2440";"2";"67";"20";"145"
"HRV17_PS_2440";"3";"67";"20";"145"
"HRV17_PS_2440";"4";"67";"20";"145"
"HRV17_PS_2440";"5";"67";"20";"145"
"HRV17_PS_2440";"6";"67";"20";"145"
"HRV17_PS_2440";"7";"67";"20";"145"
"HRV17_PS_2440";"8";"67";"20";"145"
"HRV17_PS_2440";"9";"67";"20";"145"
"HRV17_PS_2440";"10";"67";"20";"145"
"HRV17_PS_2440";"11";"67";"20";"145"
"HRV17_PS_2440";"12";"67";"10";"145"
"HRV17_PS_2440";"13";"67";"10";"145"
"HRV17_PS_2440";"14";"67";"20";"145"
"HRV17_PS_2440";"15";"67";"20";"145"
"HRV17_PS_2440";"16";"67";"20";"145"
"HRV17_PS_2440";"17";"67";"20";"145"
"HRV17_PS_2440";"18";"67";"20";"145"
"HRV17_PS_2440";"19";"67";"20";"145"
"HRV17_PS_2440";"20";"67";"20";"145"
"HRV17_PS_2440";"21";"67";"20";"145"
"HRV17_PS_2440";"22";"67";"20";"145"
"HRV17_PS_2440";"23";"67";"20";"145"
"HRV17_PS_2440";"24";"67";"10";"145"
"HRV17_PS_2440";"25";"67";"10";"145"
"HRV17_PS_2440";"26";"67";"20";"145"
"HRV17_PS_2440";"27";"67";"20";"145"
"HRV17_PS_2440";"28";"67";"20";"145"
"HRV17_PS_2440";"29";"67";"20";"145"
"HRV17_PS_2440";"30";"67";"20";"145"
"HRV17_PS_2440";"31";"67";"20";"145"
"HRV17_PS_2440";"32";"67";"20";"145"
"HRV17_PS_2440";"33";"67";"20";"145"
"HRV17_PS_2440";"34";"67";"20";"145"
"HRV17_PS_2440";"35";"67";"20";"145"
"HRV17_PS_2440";"36";"67";"10";"145"
"HRV17_PS_2440";"37";"67";"10";"145"
"HRV17_PS_2440";"38";"67";"20";"145"
"HRV17_PS_2440";"39";"67";"20";"145"
"HRV17_PS_2440";"40";"67";"20";"145"
"HRV17_PS_2440";"41";"67";"20";"145"
"HRV17_PS_2440";"42";"67";"20";"145"
"HRV17_PS_2440";"43";"67";"20";"145"
"HRV17_PS_2440";"44";"67";"20";"145"
"HRV17_PS_2440";"45";"67";"20";"145"
"HRV17_PS_2440";"46";"67";"20";"145"
"HRV17_PS_2440";"47";"67";"20";"145"
"HRV17_PS_2440";"48";"67";"10";"145"
"HRV17_PS_2440";"49";"67";"11";"139"
"HRV17_PS_2440";"50";"67";"22";"139"
"HRV17_PS_2440";"51";"67";"22";"139"
"HRV17_PS_2440";"52";"67";"22";"139"
"HRV17_PS_2440";"53";"67";"22";"139"
"HRV17_PS_2440";"54";"67";"22";"139"
"HRV17_PS_2440";"55";"67";"22";"139"
"HRV17_PS_2440";"56";"67";"22";"139"
"HRV17_PS_2440";"57";"67";"22";"139"
"HRV17_PS_2440";"58";"67";"22";"139"
"HRV17_PS_2440";"59";"67";"22";"139"
"HRV17_PS_2440";"60";"67";"11";"139"
"HRV17_PS_2440";"61";"67";"10";"151"
"HRV17_PS_2440";"62";"67";"19";"151"
"HRV17_PS_2440";"63";"67";"19";"151"
"HRV17_PS_2440";"64";"67";"19";"151"
"HRV17_PS_2440";"65";"67";"19";"151"
"HRV17_PS_2440";"66";"67";"19";"151"
"HRV17_PS_2440";"67";"67";"19";"151"
"HRV17_PS_2440";"68";"67";"19";"151"
"HRV17_PS_2440";"69";"67";"19";"151"
"HRV17_PS_2440";"70";"67";"19";"151"
"HRV17_PS_2440";"71";"67";"19";"151"
"HRV17_PS_2440";"72";"67";"10";"151"
"HRV17_PS_2440";"73";"69";"7";"151"
"HRV17_PS_2440";"74";"69";"15";"151"
"HRV17_PS_2440";"75";"69";"15";"151"
"HRV17_PS_2440";"76";"69";"15";"151"
"HRV17_PS_2440";"77";"69";"15";"151"
"HRV17_PS_2440";"78";"69";"15";"151"
"HRV17_PS_2440";"79";"69";"15";"151"
"HRV17_PS_2440";"80";"69";"15";"151"
"HRV17_PS_2440";"81";"69";"15";"151"
"HRV17_PS_2440";"82";"69";"15";"151"
"HRV17_PS_2440";"83";"69";"15";"151"
"HRV17_PS_2440";"84";"69";"7";"151"
"SVN17_PS_1218";"0";"4";"8";"10"
"SVN17_PS_1218";"1";"4";"8";"10"
"SVN17_PS_1218";"2";"4";"8";"10"
"SVN17_PS_1218";"3";"4";"8";"10"
"SVN17_PS_1218";"4";"4";"8";"10"
"SVN17_PS_1218";"5";"4";"8";"10"
"SVN17_PS_1218";"6";"4";"8";"10"
"SVN17_PS_1218";"7";"4";"8";"10"
"SVN17_PS_1218";"8";"4";"8";"10"
"SVN17_PS_1218";"9";"4";"8";"10"
"SVN17_PS_1218";"10";"4";"8";"10"
"SVN17_PS_1218";"11";"4";"8";"10"
"SVN17_PS_1218";"12";"4";"8";"10"
"SVN17_PS_1218";"13";"5";"9";"10"
"SVN17_PS_1218";"14";"5";"9";"10"
"SVN17_PS_1218";"15";"5";"9";"10"
"SVN17_PS_1218";"16";"5";"9";"10"
"SVN17_PS_1218";"17";"5";"9";"10"
"SVN17_PS_1218";"18";"5";"9";"10"
"SVN17_PS_1218";"19";"5";"9";"10"
"SVN17_PS_1218";"20";"5";"9";"10"
"SVN17_PS_1218";"21";"5";"9";"10"
"SVN17_PS_1218";"22";"5";"9";"10"
"SVN17_PS_1218";"23";"5";"9";"10"
"SVN17_PS_1218";"24";"5";"9";"10"
"SVN17_PS_1218";"25";"4";"10";"12"
"SVN17_PS_1218";"26";"4";"10";"12"
"SVN17_PS_1218";"27";"4";"10";"12"
"SVN17_PS_1218";"28";"4";"10";"12"
"SVN17_PS_1218";"29";"4";"10";"12"
"SVN17_PS_1218";"30";"4";"10";"12"
"SVN17_PS_1218";"31";"4";"10";"12"
"SVN17_PS_1218";"32";"4";"10";"12"
"SVN17_PS_1218";"33";"4";"10";"12"
"SVN17_PS_1218";"34";"4";"10";"12"
"SVN17_PS_1218";"35";"4";"10";"12"
"SVN17_PS_1218";"36";"4";"10";"12"
"SVN17_PS_1218";"37";"4";"9";"12"
"SVN17_PS_1218";"38";"4";"9";"12"
"SVN17_PS_1218";"39";"4";"9";"12"
"SVN17_PS_1218";"40";"4";"9";"12"
"SVN17_PS_1218";"41";"4";"9";"12"
"SVN17_PS_1218";"42";"4";"9";"12"
"SVN17_PS_1218";"43";"4";"9";"12"
"SVN17_PS_1218";"44";"4";"9";"12"
"SVN17_PS_1218";"45";"4";"9";"12"
"SVN17_PS_1218";"46";"4";"9";"12"
"SVN17_PS_1218";"47";"4";"9";"12"
"SVN17_PS_1218";"48";"4";"9";"12"
"SVN17_PS_1218";"49";"4";"6";"12"
"SVN17_PS_1218";"50";"4";"6";"12"
"SVN17_PS_1218";"51";"4";"6";"12"
"SVN17_PS_1218";"52";"4";"6";"12"
"SVN17_PS_1218";"53";"4";"6";"12"
"SVN17_PS_1218";"54";"4";"6";"12"
"SVN17_PS_1218";"55";"4";"6";"12"
"SVN17_PS_1218";"56";"4";"6";"12"
"SVN17_PS_1218";"57";"4";"6";"12"
"SVN17_PS_1218";"58";"4";"6";"12"
"SVN17_PS_1218";"59";"4";"6";"12"
"SVN17_PS_1218";"60";"4";"6";"12"
"SVN17_PS_1218";"61";"4";"7";"10"
"SVN17_PS_1218";"62";"4";"7";"10"
"SVN17_PS_1218";"63";"4";"7";"10"
"SVN17_PS_1218";"64";"4";"7";"10"
"SVN17_PS_1218";"65";"4";"7";"10"
"SVN17_PS_1218";"66";"4";"7";"10"
"SVN17_PS_1218";"67";"4";"7";"10"
"SVN17_PS_1218";"68";"4";"7";"10"
"SVN17_PS_1218";"69";"4";"7";"10"
"SVN17_PS_1218";"70";"4";"7";"10"
"SVN17_PS_1218";"71";"4";"7";"10"
"SVN17_PS_1218";"72";"4";"7";"10"
"SVN17_PS_1218";"73";"4";"7";"10"
"SVN17_PS_1218";"74";"4";"7";"10"
"SVN17_PS_1218";"75";"4";"7";"10"
"SVN17_PS_1218";"76";"4";"7";"10"
"SVN17_PS_1218";"77";"4";"7";"10"
"SVN17_PS_1218";"78";"4";"7";"10"
"SVN17_PS_1218";"79";"4";"7";"10"
"SVN17_PS_1218";"80";"4";"7";"10"
"SVN17_PS_1218";"81";"4";"7";"10"
"SVN17_PS_1218";"82";"4";"7";"10"
"SVN17_PS_1218";"83";"4";"7";"10"
"SVN17_PS_1218";"84";"4";"7";"10"
"ITA18_TM_VL_2440";"0";"34";"10.4";"83.5"
"ITA18_TM_VL_2440";"1";"34";"10.4";"83.5"
"ITA18_TM_VL_2440";"2";"34";"12.6";"83.5"
"ITA18_TM_VL_2440";"3";"34";"13";"83.5"
"ITA18_TM_VL_2440";"4";"34";"15";"83.5"
"ITA18_TM_VL_2440";"5";"34";"14";"83.5"
"ITA18_TM_VL_2440";"6";"34";"8";"83.5"
"ITA18_TM_VL_2440";"7";"34";"13.6";"83.5"
"ITA18_TM_VL_2440";"8";"34";"0";"83.5"
"ITA18_TM_VL_2440";"9";"34";"12.4";"83.5"
"ITA18_TM_VL_2440";"10";"34";"17";"83.5"
"ITA18_TM_VL_2440";"11";"34";"16";"83.5"
"ITA18_TM_VL_2440";"12";"34";"10.2";"83.5"
"ITA18_TM_VL_2440";"13";"34";"11.4";"83.5"
"ITA18_TM_VL_2440";"14";"34";"11.2";"83.5"
"ITA18_TM_VL_2440";"15";"34";"13.2";"83.5"
"ITA18_TM_VL_2440";"16";"34";"11";"83.5"
"ITA18_TM_VL_2440";"17";"34";"11.8";"83.5"
"ITA18_TM_VL_2440";"18";"34";"15";"83.5"
"ITA18_TM_VL_2440";"19";"34";"13.2";"83.5"
"ITA18_TM_VL_2440";"20";"34";"1";"83.5"
"ITA18_TM_VL_2440";"21";"34";"13.8";"83.5"
"ITA18_TM_VL_2440";"22";"34";"14.8";"83.5"
"ITA18_TM_VL_2440";"23";"34";"11.2";"83.5"
"ITA18_TM_VL_2440";"24";"34";"9";"83.5"
"ITA18_TM_VL_2440";"25";"34";"9.4";"83.5"
"ITA18_TM_VL_2440";"26";"34";"11.6";"83.5"
"ITA18_TM_VL_2440";"27";"34";"12.6";"83.5"
"ITA18_TM_VL_2440";"28";"34";"10.6";"83.5"
"ITA18_TM_VL_2440";"29";"34";"6.2";"83.5"
