SURBA;2.2;;;;;;;;;
----------;;;;;;;;;;
;;;;;;;;;;
Run;performed;at;11.18.03;on;03/01/2013;;;;;
;;;;;;;;;;
--------------------------------------------------------------------;;;;;;;;;;
;;;;;;;;;;
Analysis;will;use;data;from;Surba;ARISFOL;GSA10_1994-2011_1-age;slicing;qd-meno;0.dat
;;;;;;;;;;
Survey:;GSA10;ARISFOL_1994-2011;;;;;;;;
;;;;;;;;;;
Index;dimensions;;;;;;;;;
----------------;;;;;;;;;;
;;;;;;;;;;
Number;of;years;18;(1994-2011);;;;;;
Number;of;ages;4;(1-4+);;;;;;
Number;of;cohorts;21;;;;;;;
Start;(prop.;of;year);0.5;;;;;;
End;(prop.;of;year);0.75;;;;;;
Last;age;plus;group;Yes;;;;;;
Mean;F;range;01-mar;;;;;;;
No.;years;for;forecast;F;9;;;;;
No.;years;for;forecast;M;9;;;;;
No.;years;for;forecast;Wt;9;;;;;
No.;years;for;forecast;Mat;9;;;;;
No.;years;for;GM;rec;8;;;;;
No.;years;for;forecast;8;;;;;;
;;;;;;;;;;
Default;age;weightings;;;;;;;;
;;;;;;;;;;
Age;1;2;3;4+;;;;;;
w;1;1;1;1;;;;;;
;;;;;;;;;;
Default;catchabilities;;;;;;;;;
;;;;;;;;;;
Age;1;2;3;4+;;;;;;
q;1;1;1;1;;;;;;
;;;;;;;;;;
Survey;index;data;(CPUE);;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;50;124;91;18;;;;;;
1995;168;39;20;3.7;;;;;;
1996;42;97;20;3.9;;;;;;
1997;529;81;40;8.4;;;;;;
1998;146;154;31;6;;;;;;
1999;214;226;47;4.9;;;;;;
2000;81;156;88;10.2;;;;;;
2001;99;136;45;3.2;;;;;;
2002;122;67;25;6.8;;;;;;
2003;288;161;23;4.8;;;;;;
2004;59;136;19;0.5;;;;;;
2005;497;181;44;6.9;;;;;;
2006;242;227;86;8.4;;;;;;
2007;56;56;42;13.6;;;;;;
2008;261;153;34;7.7;;;;;;
2009;197;214;56;10.8;;;;;;
2010;333;223;56;4.8;;;;;;
2011;71;234;86;8.1;;;;;;
;;;;;;;;;;
Natural;mortality;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.44;0.3;0.23;0.2;;;;;;
1995;0.44;0.3;0.23;0.2;;;;;;
1996;0.44;0.3;0.23;0.2;;;;;;
1997;0.44;0.3;0.23;0.2;;;;;;
1998;0.44;0.3;0.23;0.2;;;;;;
1999;0.44;0.3;0.23;0.2;;;;;;
2000;0.44;0.3;0.23;0.2;;;;;;
2001;0.44;0.3;0.23;0.2;;;;;;
2002;0.44;0.3;0.23;0.2;;;;;;
2003;0.44;0.3;0.23;0.2;;;;;;
2004;0.44;0.3;0.23;0.2;;;;;;
2005;0.44;0.3;0.23;0.2;;;;;;
2006;0.44;0.3;0.23;0.2;;;;;;
2007;0.44;0.3;0.23;0.2;;;;;;
2008;0.44;0.3;0.23;0.2;;;;;;
2009;0.44;0.3;0.23;0.2;;;;;;
2010;0.44;0.3;0.23;0.2;;;;;;
2011;0.44;0.3;0.23;0.2;;;;;;
;;;;;;;;;;
Proportion;mature;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.1;1;1;1;;;;;;
1995;0.1;1;1;1;;;;;;
1996;0.1;1;1;1;;;;;;
1997;0.1;1;1;1;;;;;;
1998;0.1;1;1;1;;;;;;
1999;0.1;1;1;1;;;;;;
2000;0.1;1;1;1;;;;;;
2001;0.1;1;1;1;;;;;;
2002;0.1;1;1;1;;;;;;
2003;0.1;1;1;1;;;;;;
2004;0.1;1;1;1;;;;;;
2005;0.1;1;1;1;;;;;;
2006;0.1;1;1;1;;;;;;
2007;0.1;1;1;1;;;;;;
2008;0.1;1;1;1;;;;;;
2009;0.1;1;1;1;;;;;;
2010;0.1;1;1;1;;;;;;
2011;0.1;1;1;1;;;;;;
;;;;;;;;;;
Stock;weights;Kg;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.01258;0.02086;0.02511;0.03255;;;;;;
1995;0.01258;0.02086;0.02511;0.03255;;;;;;
1996;0.01258;0.02086;0.02511;0.03255;;;;;;
1997;0.01258;0.02086;0.02511;0.03255;;;;;;
1998;0.01258;0.02086;0.02511;0.03255;;;;;;
1999;0.01258;0.02086;0.02511;0.03255;;;;;;
2000;0.01258;0.02086;0.02511;0.03255;;;;;;
2001;0.01258;0.02086;0.02511;0.03255;;;;;;
2002;0.01258;0.02086;0.02511;0.03255;;;;;;
2003;0.01258;0.02086;0.02511;0.03255;;;;;;
2004;0.01258;0.02086;0.02511;0.03255;;;;;;
2005;0.01258;0.02086;0.02511;0.03255;;;;;;
2006;0.01258;0.02086;0.02511;0.03255;;;;;;
2007;0.01258;0.02086;0.02511;0.03255;;;;;;
2008;0.01258;0.02086;0.02511;0.03255;;;;;;
2009;0.01258;0.02086;0.02511;0.03255;;;;;;
2010;0.01258;0.02086;0.02511;0.03255;;;;;;
2011;0.01258;0.02086;0.02511;0.03255;;;;;;
;;;;;;;;;;
Survey;index;data;(mean-standardised);;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.50678;1.25681;0.92234;0.18244;;;;;;
1995;1.70277;0.39529;0.20271;0.0375;;;;;;
1996;0.42569;0.98315;0.20271;0.03953;;;;;;
1997;5.36171;0.82098;0.40542;0.08514;;;;;;
1998;1.47979;1.56088;0.3142;0.06081;;;;;;
1999;2.16901;2.29064;0.47637;0.04966;;;;;;
2000;0.82098;1.58115;0.89193;0.10338;;;;;;
2001;1.00342;1.37844;0.4561;0.03243;;;;;;
2002;1.23654;0.67908;0.25339;0.06892;;;;;;
2003;2.91904;1.63183;0.23312;0.04865;;;;;;
2004;0.598;1.37844;0.19258;0.00507;;;;;;
2005;5.03737;1.83454;0.44596;0.06994;;;;;;
2006;2.45281;2.30077;0.87166;0.08514;;;;;;
2007;0.56759;0.56759;0.42569;0.13784;;;;;;
2008;2.64538;1.55074;0.34461;0.07804;;;;;;
2009;1.99671;2.16901;0.56759;0.10946;;;;;;
2010;3.37514;2.26023;0.56759;0.04865;;;;;;
2011;0.71962;2.37172;0.87166;0.0821;;;;;;
;;;;;;;;;;
Scaling;factor;=;98.6625;;;;;;;
;;;;;;;;;;
Smoothing;indices;by;cohorts;;;;;;;
----------------------------;;;;;;;;;;
;;;;;;;;;;
;Smoothed;index;by;age;;;;;;
YC;N;a1;a2;IFAIL;RSS;1;2;3;4+;
1990;1;4;4;9;0;NA;NA;NA;0.182;
1991;2;3;4;9;0;NA;NA;0.922;0.038;
1992;3;2;4;9;0;NA;1.257;0.203;0.04;
1993;4;1;4;0;0.05;0.571;0.343;0.188;0.094;
1994;4;1;4;0;0.247;2.092;0.853;0.29;0.08;
1995;4;1;4;0;0.804;0.685;0.475;0.224;0.075;
1996;4;1;4;0;0.018;5.544;1.567;0.428;0.111;
1997;4;1;4;0;1.797;2.736;1.361;0.399;0.066;
1998;4;1;4;0;0.312;2.902;1.151;0.36;0.09;
1999;4;1;4;0;0.816;1.34;0.681;0.239;0.064;
2000;4;1;4;0;1.669;1.667;0.498;0.094;0.01;
2001;4;1;4;0;0.775;1.838;0.784;0.254;0.074;
2002;4;1;4;0;0.103;3.401;1.2;0.372;0.101;
2003;4;1;4;0;1.122;1.047;0.975;0.576;0.224;
2004;4;1;4;0;0.14;6.175;1.724;0.412;0.088;
2005;4;1;4;0;0.13;2.148;0.756;0.289;0.112;
2006;4;1;4;0;1.507;1.074;0.777;0.334;0.087;
2007;4;1;4;0;0.389;3.688;1.476;0.452;0.109;
2008;3;1;3;9;0;1.997;2.26;0.872;NA;
2009;2;1;2;9;0;3.375;2.372;NA;NA;
2010;1;1;1;9;0;0.72;NA;NA;NA;
;;;;;;;;;;
Smoothed;index;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.57122;1.25681;0.92234;0.18244;;;;;;
1995;2.09172;0.34343;0.20271;0.0375;;;;;;
1996;0.68545;0.85345;0.18753;0.03953;;;;;;
1997;5.54353;0.47549;0.29023;0.09398;;;;;;
1998;2.7365;1.56654;0.22437;0.07966;;;;;;
1999;2.90179;1.36127;0.42791;0.07458;;;;;;
2000;1.3402;1.15071;0.39936;0.11091;;;;;;
2001;1.66709;0.68118;0.35964;0.06591;;;;;;
2002;1.83769;0.49832;0.23852;0.08978;;;;;;
2003;3.40065;0.78389;0.0944;0.06407;;;;;;
2004;1.04659;1.20017;0.25424;0.01026;;;;;;
2005;6.17533;0.97456;0.37207;0.0742;;;;;;
2006;2.14803;1.72354;0.57617;0.10061;;;;;;
2007;1.07375;0.7557;0.41175;0.2243;;;;;;
2008;3.68819;0.77727;0.28945;0.08786;;;;;;
2009;1.99671;1.47646;0.33371;0.11177;;;;;;
2010;3.37514;2.26023;0.45201;0.08727;;;;;;
2011;0.71962;2.37172;0.87166;0.10863;;;;;;
;;;;;;;;;;
Linear;regressions;between;mean-standardised;survey;indices;at;age;;;
;;;;;;;;;;
Y;age;X;age;I'cept;Slope;R2;(%);;;
;;;;;;;;;;
;2;1;0.1703;0.3043;20.1162;;;;;
;3;1;-0.9251;0.1482;5.5873;;;;;
;4;1;-2.9049;0.2316;5.9456;;;;;
;3;2;-1.0774;0.6296;40.6566;;;;;
;4;2;-2.9138;0.2884;3.869;;;;;
;4;3;-2.5998;0.3013;4.4569;;;;;
;;;;;;;;;;
Linear;regressions;between;mean-standardised;smoothed;survey;indices;at;age;;
;;;;;;;;;;
Y;age;X;age;I'cept;Slope;R2;(%);;;
;;;;;;;;;;
;2;1;-0.4646;0.6377;61.5054;;;;;
;3;1;-1.3229;0.285;14.962;;;;;
;4;1;-2.5582;0.0541;0.35;;;;;
;3;2;-1.1201;0.7654;59.5139;;;;;
;4;2;-2.5234;0.42;9.1271;;;;;
;4;3;-1.8083;0.6938;29.1334;;;;;
;;;;;;;;;;
Empirical;stock;summaries;(mean;Z;range;=;1;to;3);
;;;;;;;;;;
;Original;Smoothed;;;;;;;;
Year;SSB;Z;SSB;Z;;;;;;
1994;1.161;1.759;1.423;1.845;;;;;;
1995;0.346;0.951;0.409;1.045;;;;;;
1996;0.569;0.366;0.626;0.712;;;;;;
1997;0.764;1.364;0.692;1.103;;;;;;
1998;0.919;0.865;1.126;1.032;;;;;;
1999;1.329;0.929;1.148;1.167;;;;;;
2000;1.24;1.346;0.999;1.214;;;;;;
2001;0.882;1.325;0.698;1.215;;;;;;
2002;0.505;0.814;0.549;1.277;;;;;;
2003;0.937;2.239;0.637;1.462;;;;;;
2004;0.716;0.34;0.84;0.825;;;;;;
2005;1.205;1.061;1.012;1.037;;;;;;
2006;1.571;1.665;1.432;1.14;;;;;;
2007;0.575;0.397;0.882;0.942;;;;;;
2008;0.972;0.783;0.787;0.904;;;;;;
2009;1.36;1.224;1.151;0.8;;;;;;
2010;1.395;1.08;1.665;0.91;;;;;;
2011;1.555;NA;1.925;NA;media degli ultimi n anni ( n input dell'utente);;;;;
;;;;;;;;;;
Analysis;definitions;and;results;;;;;;;
--------------------------------;;;;;;;;;;
;;;;;;;;;;
Indices;smoothed;before;analysis;;;;;;;
User-defined;catchabilities;;;;;;;;;
User-defined;age;weighting;;;;;;;;
Constrained;parameter;estimation;;;;;;;;
Relative;estimates;;;;;;;;;
;;;;;;;;;;
Index;smoother;=;2;;;;;;;
SSQ;smoother;=;0;;;;;;;
Residual;sum-of-squares;=;4.5969;;;;;;;
Number;of;observations;=;88;;;;;;
Number;of;parameters;=;40;;;;;;
IFAIL;on;exit;from;E04JYF;=;0;;;;
;;;;;;;;;;
Catchabilities;used;in;analysis;;;;;;;
;;;;;;;;;;
Age;1;2;3;4+;;;;;;
q;1;1;1;1;;;;;;
;;;;;;;;;;
Age;weightings;used;in;analysis;;;;;;
;;;;;;;;;;
Age;1;2;3;4+;;;;;;
w;1;1;1;1;;;;;;
;;;;;;;;;;
Parameter;estimates;;;;;;;;;
;;;;;;;;;;
;Estimate;s.e.;Initial;;;;;;;
Temporal;trends:;1994;2.0414;NA;1;;;;;
;1995;0.8342;NA;1;;;;;;
;1996;0.4231;NA;1;;;;;;
;1997;0.9433;NA;1;;;;;;
;1998;0.8538;NA;1;;;;;;
;1999;1.117;NA;1;;;;;;
;2000;1.205;NA;1;;;;;;
;2001;0.8749;NA;1;;;;;;
;2002;1.1734;NA;1;;;;;;
;2003;1.6991;NA;1;;;;;;
;2004;0.6315;NA;1;;;;;;
;2005;0.7678;NA;1;;;;;;
;2006;0.695;NA;1;;;;;;
;2007;1.3168;NA;1;;;;;;
;2008;0.5999;NA;1;;;;;;
;2009;0.9512;NA;1;;;;;;
;2010;0.8726;NA;NA;;;;;;
;;;;;;;;;;
Age;effects:;1;0.2539;NA;0.5;;;;;
;2;0.7765;NA;0.5;;;;;;
;3;1.5175;NA;0.5;;;;;;
;4+;1.5175;NA;NA;;;;;;
;;;;;;;;;;
Cohort;effects:;1990;-1.7107;NA;-0.7686;;;;;
;1991;-0.1254;NA;0.8519;;;;;;
;1992;0.1845;NA;1.1613;;;;;;
;1993;-0.1031;NA;0.1332;;;;;;
;1994;0.3992;NA;1.4311;;;;;;
;1995;-0.1175;NA;0.3155;;;;;;
;1996;1.2262;NA;2.4058;;;;;;
;1997;0.9551;NA;1.6998;;;;;;
;1998;0.9662;NA;1.7585;;;;;;
;1999;0.3794;NA;0.986;;;;;;
;2000;-0.0381;NA;1.2042;;;;;;
;2001;0.7359;NA;1.3017;;;;;;
;2002;0.9247;NA;1.9171;;;;;;
;2003;0.6131;NA;0.7387;;;;;;
;2004;1.1694;NA;2.5137;;;;;;
;2005;0.5968;NA;1.4577;;;;;;
;2006;0.3608;NA;0.7643;;;;;;
;2007;0.9918;NA;1.9983;;;;;;
;2008;1.2367;NA;1.3846;;;;;;
;2009;1.3708;NA;1.9096;;;;;;
;2010;-0.329;NA;0.3641;;;;;;
;;;;;;;;;;
Fishing;mortality-at-age;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.51831;1.58516;3.0978;3.0978;;;;;;
1995;0.2118;0.64776;1.26589;1.26589;;;;;;
1996;0.10744;0.32857;0.64212;0.64212;;;;;;
1997;0.2395;0.73246;1.43142;1.43142;;;;;;
1998;0.21679;0.66301;1.29569;1.29569;;;;;;
1999;0.28359;0.86732;1.69496;1.69496;;;;;;
2000;0.30594;0.93566;1.82851;1.82851;;;;;;
2001;0.22213;0.67935;1.32763;1.32763;;;;;;
2002;0.29792;0.91113;1.78058;1.78058;;;;;;
2003;0.43141;1.31937;2.57838;2.57838;;;;;;
2004;0.16034;0.49038;0.95833;0.95833;;;;;;
2005;0.19493;0.59616;1.16505;1.16505;;;;;;
2006;0.17645;0.53965;1.05461;1.05461;;;;;;
2007;0.33433;1.02247;1.99817;1.99817;;;;;;
2008;0.15231;0.46581;0.91032;0.91032;;;;;;
2009;0.2415;0.73857;1.44336;1.44336;;;;;;
2010;0.22156;0.67759;1.32419;1.32419;;;;;;
;;;;;;;;;;
Log;fitted;survey;index;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;-0.1031;0.1845;-0.1254;-1.7107;;;;;;
1995;0.3992;-1.0615;-1.7006;-3.2616;;;;;;
1996;-0.1175;-0.2526;-2.0092;-3.0007;;;;;;
1997;1.2262;-0.6649;-0.8812;-2.5576;;;;;;
1998;0.9551;0.5467;-1.6974;-2.3664;;;;;;
1999;0.9662;0.2983;-0.4163;-2.7992;;;;;;
2000;0.3794;0.2426;-0.869;-2.2504;;;;;;
2001;-0.0381;-0.3665;-0.9931;-2.6973;;;;;;
2002;0.7359;-0.7003;-1.3459;-2.3789;;;;;;
2003;0.9247;-0.002;-1.9114;-3.044;;;;;;
2004;0.6131;0.0533;-1.6214;-4.4331;;;;;;
2005;1.1694;0.0128;-0.7371;-2.7496;;;;;;
2006;0.5968;0.5344;-0.8834;-2.0031;;;;;;
2007;0.3608;-0.0196;-0.3052;-1.8781;;;;;;
2008;0.9918;-0.4135;-1.3421;-2.3397;;;;;;
2009;1.2367;0.3995;-1.1793;-2.1603;;;;;;
2010;1.3708;0.5552;-0.6391;-2.526;;;;;;
2011;-0.329;0.7092;-0.4224;-2.0482;;;;;;
;;;;;;;;;;
Fitted;survey;index;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.902;1.20268;0.88218;0.18073;;;;;;
1995;1.49061;0.34595;0.18257;0.03833;;;;;;
1996;0.88916;0.77676;0.13409;0.04975;;;;;;
1997;3.40827;0.51432;0.41429;0.07749;;;;;;
1998;2.59901;1.72755;0.18316;0.09382;;;;;;
1999;2.62781;1.34762;0.65948;0.06086;;;;;;
2000;1.46143;1.2745;0.41938;0.10535;;;;;;
2001;0.9626;0.69314;0.37043;0.06739;;;;;;
2002;2.08741;0.49646;0.26031;0.09265;;;;;;
2003;2.5211;0.998;0.14788;0.04764;;;;;;
2004;1.84623;1.05473;0.19763;0.01188;;;;;;
2005;3.21992;1.01288;0.4785;0.06395;;;;;;
2006;1.81638;1.70647;0.41339;0.13492;;;;;;
2007;1.43447;0.98058;0.73696;0.15289;;;;;;
2008;2.69612;0.66131;0.2613;0.09636;;;;;;
2009;3.44434;1.49108;0.30748;0.11529;;;;;;
2010;3.93852;1.74235;0.52778;0.07998;;;;;;
2011;0.71962;2.03246;0.6555;0.12897;;;;;;
;;;;;;;;;;
Fitted;catch-at-age;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.30074;0.85777;0.79175;0.1635;;;;;;
1995;0.23196;0.1448;0.11988;0.02546;;;;;;
1996;0.07356;0.18948;0.05745;0.02159;;;;;;
