SURBA;2.2;;;;;;;;;
1997;0.5924;0.23493;0.28917;0.05469;;;;;;
1998;0.41305;0.73534;0.12172;0.06306;;;;;;
1999;0.53039;0.68968;0.49597;0.04625;;;;;;
2000;0.31511;0.68458;0.32497;0.08248;;;;;;
2001;0.15638;0.30024;0.24923;0.04585;;;;;;
2002;0.43983;0.26224;0.19966;0.0718;;;;;;
2003;0.72595;0.6521;0.12758;0.04147;;;;;;
2004;0.22258;0.35751;0.11081;0.00674;;;;;;
2005;0.46465;0.3988;0.30058;0.04064;;;;;;
2006;0.23924;0.62311;0.24545;0.08107;;;;;;
2007;0.33382;0.55611;0.58969;0.12355;;;;;;
2008;0.30987;0.21522;0.1419;0.05298;;;;;;
2009;0.60312;0.68504;0.21546;0.08168;;;;;;
2010;0.63835;0.75332;0.35463;0.05435;;;;;;
;;;;;;;;;;
Log;residuals;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;-0.4568;0.044;0.0445;0.0094;;;;;;
1995;0.3388;-0.0073;0.1046;-0.0217;;;;;;
1996;-0.2602;0.0942;0.3354;-0.2301;;;;;;
1997;0.4864;-0.0785;-0.3559;0.1929;;;;;;
1998;0.0516;-0.0978;0.2029;-0.1636;;;;;;
1999;0.0992;0.0101;-0.4325;0.2033;;;;;;
2000;-0.0866;-0.1022;-0.0489;0.0514;;;;;;
2001;0.5492;-0.0174;-0.0296;-0.0221;;;;;;
2002;-0.1274;0.0037;-0.0874;-0.0315;;;;;;
2003;0.2993;-0.2415;-0.4488;0.2962;;;;;;
2004;-0.5676;0.1292;0.2519;-0.1459;;;;;;
2005;0.6512;-0.0386;-0.2516;0.1486;;;;;;
2006;0.1677;0.01;0.332;-0.2934;;;;;;
2007;-0.2896;-0.2605;-0.5821;0.3833;;;;;;
2008;0.3133;0.1616;0.1023;-0.0923;;;;;;
2009;-0.5452;-0.0099;0.0819;-0.031;;;;;;
2010;-0.1544;0.2602;-0.155;0.0872;;;;;;
2011;0;0.1544;0.285;-0.1717;;;;;;
;;;;;;;;;;
Index;by;year-class;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
YCls;1;2;3;4+;;;;;;
1990;NA;NA;NA;0.1824;;;;;;
1991;NA;NA;0.9223;0.0375;;;;;;
1992;NA;1.2568;0.2027;0.0395;;;;;;
1993;0.5068;0.3953;0.2027;0.0851;;;;;;
1994;1.7028;0.9831;0.4054;0.0608;;;;;;
1995;0.4257;0.821;0.3142;0.0497;;;;;;
1996;5.3617;1.5609;0.4764;0.1034;;;;;;
1997;1.4798;2.2906;0.8919;0.0324;;;;;;
1998;2.169;1.5811;0.4561;0.0689;;;;;;
1999;0.821;1.3784;0.2534;0.0487;;;;;;
2000;1.0034;0.6791;0.2331;0.0051;;;;;;
2001;1.2365;1.6318;0.1926;0.0699;;;;;;
2002;2.919;1.3784;0.446;0.0851;;;;;;
2003;0.598;1.8345;0.8717;0.1378;;;;;;
2004;5.0374;2.3008;0.4257;0.078;;;;;;
2005;2.4528;0.5676;0.3446;0.1095;;;;;;
2006;0.5676;1.5507;0.5676;0.0487;;;;;;
2007;2.6454;2.169;0.5676;0.0821;;;;;;
2008;1.9967;2.2602;0.8717;NA;;;;;;
2009;3.3751;2.3717;NA;NA;;;;;;
2010;0.7196;NA;NA;NA;;;;;;
;;;;;;;;;;
Fitted;index;by;year-class;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
YCls;1;2;3;4+;;;;;;
1990;NA;NA;NA;0.1807;;;;;;
1991;NA;NA;0.8822;0.0383;;;;;;
1992;NA;1.2027;0.1826;0.0498;;;;;;
1993;0.902;0.346;0.1341;0.0775;;;;;;
1994;1.4906;0.7768;0.4143;0.0938;;;;;;
1995;0.8892;0.5143;0.1832;0.0609;;;;;;
1996;3.4083;1.7276;0.6595;0.1054;;;;;;
1997;2.599;1.3476;0.4194;0.0674;;;;;;
1998;2.6278;1.2745;0.3704;0.0927;;;;;;
1999;1.4614;0.6931;0.2603;0.0476;;;;;;
2000;0.9626;0.4965;0.1479;0.0119;;;;;;
2001;2.0874;0.998;0.1976;0.064;;;;;;
2002;2.5211;1.0547;0.4785;0.1349;;;;;;
2003;1.8462;1.0129;0.4134;0.1529;;;;;;
2004;3.2199;1.7065;0.737;0.0964;;;;;;
2005;1.8164;0.9806;0.2613;0.1153;;;;;;
2006;1.4345;0.6613;0.3075;0.08;;;;;;
2007;2.6961;1.4911;0.5278;0.129;;;;;;
2008;3.4443;1.7423;0.6555;NA;;;;;;
2009;3.9385;2.0325;NA;NA;;;;;;
2010;0.7196;NA;NA;NA;;;;;;
;;;;;;;;;;
Stock;summary;(*;=;mean-standardised);;;;;;
;;;;;;;;;;
Year;Yield*;TSB*;SSB*;SSBJan1*;Rec1*;Rec2*;Rec1Jan1*;Rec2Jan1*;MeanF(1-3);
;;;;;;;;;;
1994;-0.4861;1.02606;1.39528;3.25817;0.42653;1.07923;0.77638;3.50599;1.73376;
1995;-0.1201;0.50616;0.38379;0.32536;0.70487;0.31044;1.05933;0.56135;0.70848;
1996;-0.0787;0.51529;0.57369;0.36209;0.42046;0.69704;0.592;1.03246;0.35938;
1997;-0.2693;1.05897;0.71857;0.67261;1.61169;0.46153;2.46445;0.87992;0.80113;
1998;-0.3066;1.21578;1.20763;0.95952;1.22901;1.55023;1.8528;2.83003;0.72516;
1999;-0.4053;1.26869;1.28474;1.32774;1.24263;1.2093;1.95321;2.50832;0.94862;
2000;-0.3236;0.93794;1.08997;1.17558;0.69107;1.14369;1.10154;2.47575;1.02337;
2001;-0.1729;0.60581;0.69858;0.62413;0.45519;0.62199;0.68852;1.14714;0.74304;
2002;-0.2239;0.73485;0.57951;0.63248;0.98709;0.4455;1.56549;0.94971;0.99655;
2003;-0.3558;0.91996;0.75232;0.98715;1.19216;0.89557;2.05525;2.46406;1.44305;
2004;-0.1604;0.805;0.7631;0.5376;0.87304;0.94648;1.27053;1.55112;0.53635;
2005;-0.277;1.20541;1.01006;0.81319;1.52262;0.90892;2.2643;1.59138;0.65205;
2006;-0.2734;1.16535;1.35406;1.02192;0.85892;1.53131;1.26264;2.58805;0.59024;
2007;-0.3687;0.9865;1.17628;1.52609;0.67833;0.87993;1.10057;2.01101;1.11832;
2008;-0.1656;0.91379;0.69138;0.49695;1.27493;0.59343;1.84611;0.95772;0.50948;
2009;-0.3646;1.36735;1.20638;1.04639;1.62874;1.33804;2.49364;2.56078;0.80781;
2010;-0.4141;1.61948;1.46986;1.23305;1.86243;1.56351;2.81611;2.8804;0.74111;
2011;NA;1.14762;1.64481;NA;0.34029;1.82385;NA;NA;NA;
;;;;;;;;;;
Deterministic;forecasts;;;;;;;;;
-----------------------;;;;;;;;;;
;;;;;;;;;;
Forecast;fishing;mortality;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.24564;0.75124;1.46811;1.46811;;;;;;
2012;0.24564;0.75124;1.46811;1.46811;;;;;;
2013;0.24564;0.75124;1.46811;1.46811;;;;;;
2014;0.24564;0.75124;1.46811;1.46811;;;;;;
2015;0.24564;0.75124;1.46811;1.46811;;;;;;
2016;0.24564;0.75124;1.46811;1.46811;;;;;;
2017;0.24564;0.75124;1.46811;1.46811;;;;;;
2018;0.24564;0.75124;1.46811;1.46811;;;;;;
2019;0.24564;0.75124;1.46811;1.46811;;;;;;
;;;;;;;;;;
Forecast;natural;mortality;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.44;0.3;0.23;0.2;;;;;;
2012;0.44;0.3;0.23;0.2;;;;;;
2013;0.44;0.3;0.23;0.2;;;;;;
2014;0.44;0.3;0.23;0.2;;;;;;
2015;0.44;0.3;0.23;0.2;;;;;;
2016;0.44;0.3;0.23;0.2;;;;;;
2017;0.44;0.3;0.23;0.2;;;;;;
2018;0.44;0.3;0.23;0.2;;;;;;
2019;0.44;0.3;0.23;0.2;;;;;;
;;;;;;;;;;
Forecast;stock;weights;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.01258;0.02086;0.02511;0.03255;;;;;;
2012;0.01258;0.02086;0.02511;0.03255;;;;;;
2013;0.01258;0.02086;0.02511;0.03255;;;;;;
2014;0.01258;0.02086;0.02511;0.03255;;;;;;
2015;0.01258;0.02086;0.02511;0.03255;;;;;;
2016;0.01258;0.02086;0.02511;0.03255;;;;;;
2017;0.01258;0.02086;0.02511;0.03255;;;;;;
2018;0.01258;0.02086;0.02511;0.03255;;;;;;
2019;0.01258;0.02086;0.02511;0.03255;;;;;;
;;;;;;;;;;
Forecast;proportion;mature;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.1;1;1;1;;;;;;
2012;0.1;1;1;1;;;;;;
2013;0.1;1;1;1;;;;;;
2014;0.1;1;1;1;;;;;;
2015;0.1;1;1;1;;;;;;
2016;0.1;1;1;1;;;;;;
2017;0.1;1;1;1;;;;;;
2018;0.1;1;1;1;;;;;;
2019;0.1;1;1;1;;;;;;
;;;;;;;;;;
Forecast;index;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.71962;2.03246;0.6555;0.12897;;;;;;
2012;2.11977;0.36252;0.71036;0.11998;;;;;;
2013;2.11977;1.06787;0.1267;0.13002;;;;;;
2014;2.11977;1.06787;0.37323;0.02319;;;;;;
2015;2.11977;1.06787;0.37323;0.06831;;;;;;
2016;2.11977;1.06787;0.37323;0.06831;;;;;;
2017;2.11977;1.06787;0.37323;0.06831;;;;;;
2018;2.11977;1.06787;0.37323;0.06831;;;;;;
2019;2.11977;1.06787;0.37323;0.06831;;;;;;
;;;;;;;;;;
Forecast;catch;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.12794;0.94481;0.46299;0.0921;;;;;;
2012;0.37686;0.16852;0.50174;0.08568;;;;;;
2013;0.37686;0.49641;0.08949;0.09285;;;;;;
2014;0.37686;0.49641;0.26362;0.01656;;;;;;
2015;0.37686;0.49641;0.26362;0.04878;;;;;;
2016;0.37686;0.49641;0.26362;0.04878;;;;;;
2017;0.37686;0.49641;0.26362;0.04878;;;;;;
2018;0.37686;0.49641;0.26362;0.04878;;;;;;
2019;0.37686;0.49641;0.26362;0.04878;;;;;;
;;;;;;;;;;
Forecast;summary;;;;;;;;;
----------------;;;;;;;;;;
;;;;;;;;;;
Year;Yield;TSB;SSB;SSBJan1;RecAge1;MeanF(1-3);;;;
;;;;;;;;;;
2011;-3.70E-01;1.14762;1.64481;1.51368;0.34029;0.82166;;;;
2012;-2.60E-01;0.89086;0.82218;0.86277;1.00239;0.82166;;;;
2013;-2.40E-01;0.89699;0.83208;0.72433;1.00239;0.82166;;;;
2014;-2.70E-01;0.94017;0.90186;0.80952;1.00239;0.82166;;;;
2015;-2.70E-01;0.96355;0.93963;0.85372;1.00239;0.82166;;;;
2016;-2.70E-01;0.96355;0.93963;0.85372;1.00239;0.82166;;;;
2017;-2.70E-01;0.96355;0.93963;0.85372;1.00239;0.82166;;;;
2018;-2.70E-01;0.96355;0.93963;0.85372;1.00239;0.82166;;;;
2019;-2.70E-01;0.96355;0.93963;0.85372;1.00239;0.82166;;;;
;;;;;;;;;;
Bootstrap;residual;uncertainty;estimation;;;;;;;
-----------------------------------------;;;;;;;;;;
;;;;;;;;;;
SSB;(survey;time);;;;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;;;
;;;;;;;;;;
1994;1.3953;1.1241;1.3231;1.4698;1.6449;1.9402;;;;
1995;0.3838;0.3372;0.3823;0.4199;0.4666;0.5414;;;;
1996;0.5737;0.4785;0.5665;0.6375;0.7156;0.9211;;;;
1997;0.7186;0.5704;0.6484;0.7143;0.785;0.8895;;;;
1998;1.2076;0.866;1.0166;1.1394;1.2911;1.6765;;;;
1999;1.2847;0.8854;1.058;1.1848;1.3299;1.6786;;;;
2000;1.09;0.7877;0.9244;1.0176;1.1469;1.4308;;;;
2001;0.6986;0.5606;0.65;0.7152;0.7921;0.9705;;;;
2002;0.5795;0.4456;0.5105;0.564;0.6327;0.7537;;;;
2003;0.7523;0.5116;0.5907;0.6539;0.7255;0.9181;;;;
2004;0.7631;0.6089;0.7438;0.8497;0.9738;1.2945;;;;
2005;1.0101;0.8246;0.9548;1.0403;1.1545;1.3807;;;;
2006;1.3541;1.1144;1.3059;1.471;1.6626;2.0555;;;;
2007;1.1763;0.7292;0.8293;0.9127;1.0109;1.1941;;;;
2008;0.6914;0.631;0.7339;0.8026;0.8754;1.0605;;;;
2009;1.2064;0.8947;1.046;1.1693;1.3179;1.6993;;;;
2010;1.4699;1.314;1.5441;1.7072;1.9189;2.4303;;;;
2011;1.6448;1.4644;1.7359;1.9616;2.1969;2.7857;;;;
;;;;;;;;;;
SSB;(Jan;1);;;;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;;;
;;;;;;;;;;
1994;3.2582;2.0124;2.6685;3.2651;4.0403;5.6451;;;;
1995;0.3254;0.2405;0.3066;0.3633;0.4397;0.5843;;;;
1996;0.3621;0.2909;0.3906;0.4847;0.601;0.9217;;;;
1997;0.6726;0.4089;0.5167;0.6085;0.7157;0.9076;;;;
1998;0.9595;0.6109;0.8238;0.9986;1.286;1.9738;;;;
1999;1.3277;0.6417;0.899;1.0799;1.3297;1.9416;;;;
2000;1.1756;0.654;0.861;1.0424;1.2772;1.7881;;;;
2001;0.6241;0.4163;0.5494;0.6392;0.7682;1.0576;;;;
2002;0.6325;0.3828;0.4856;0.5902;0.7368;1.038;;;;
2003;0.9871;0.4406;0.5495;0.6434;0.7771;1.117;;;;
2004;0.5376;0.4262;0.5768;0.7285;0.9251;1.5011;;;;
2005;0.8132;0.547;0.688;0.8116;0.9777;1.274;;;;
2006;1.0219;0.8275;1.1089;1.3566;1.7166;2.5095;;;;
2007;1.5261;0.5508;0.7086;0.8481;1.0162;1.3996;;;;
2008;0.497;0.3746;0.5025;0.5875;0.6994;0.946;;;;
2009;1.0464;0.6219;0.8403;1.0274;1.271;1.8667;;;;
2010;1.2331;0.8724;1.1468;1.387;1.7251;2.5564;;;;
2011;NA;NA;NA;NA;NA;NA;;;;
;;;;;;;;;;
Mean;F;;;;;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;F(1-3);;
;;;;;;;;;;
1994;1.7338;1.1916;1.3871;1.5218;1.6587;1.873;;1.52177;;
1995;0.7085;0.392;0.5876;0.7234;0.8571;1.0519;;0.72338;;
1996;0.3594;0.0648;0.2607;0.3838;0.5201;0.7359;;0.38382;;
1997;0.8011;0.4539;0.6438;0.7764;0.908;1.1016;;0.77642;;
1998;0.7252;0.3475;0.558;0.6963;0.8355;1.055;;0.6963;;
1999;0.9486;0.4436;0.7024;0.8421;0.9782;1.1869;;0.84206;;
2000;1.0234;0.5248;0.7573;0.8964;1.0431;1.2162;;0.89644;;
2001;0.743;0.5488;0.7473;0.8866;1.0179;1.226;;0.88661;;
2002;0.9965;0.6018;0.8269;0.9608;1.0933;1.2808;;0.96079;;
2003;1.4431;0.8089;0.9935;1.1311;1.2787;1.4851;;1.13111;;
2004;0.5364;0.1567;0.3598;0.496;0.6371;0.8411;;0.49596;;
2005;0.652;0.3696;0.581;0.7185;0.8536;1.0542;;0.71852;;
2006;0.5902;0.448;0.6709;0.8075;0.9514;1.1535;;0.80749;;
2007;1.1183;0.294;0.4835;0.6302;0.7673;0.962;;0.63018;;
2008;0.5095;0.2322;0.4326;0.5674;0.7126;0.8949;;0.56743;;
2009;0.8078;0.1287;0.3328;0.4787;0.6116;0.8095;;0.47873;;
2010;0.7411;0.2453;0.4571;0.593;0.7373;0.9198;;0.59299;;
2011;NA;NA;NA;NA;NA;NA;;;;
;;;;;;;;;;
Recruitment;(survey;time);at;age;1;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;;;
;;;;;;;;;;
1994;0.43;0.18;0.23;0.27;0.32;0.43;;;;
1995;0.7;0.67;0.84;0.99;1.12;1.56;;;;
1996;0.42;0.22;0.28;0.32;0.38;0.51;;;;
1997;1.61;1.79;2.25;2.61;2.98;4.14;;;;
1998;1.23;0.92;1.12;1.3;1.5;2.03;;;;
1999;1.24;0.94;1.13;1.37;1.6;2.15;;;;
2000;0.69;0.43;0.54;0.64;0.74;1;;;;
2001;0.46;0.48;0.67;0.78;0.9;1.24;;;;
2002;0.99;0.59;0.75;0.88;1.01;1.37;;;;
2003;1.19;1.1;1.37;1.64;1.88;2.52;;;;
2004;0.87;0.34;0.42;0.49;0.56;0.78;;;;
2005;1.52;1.99;2.48;2.94;3.38;5.04;;;;
2006;0.86;0.69;0.86;1.02;1.19;1.59;;;;
2007;0.68;0.35;0.43;0.51;0.56;0.8;;;;
2008;1.27;1.19;1.49;1.76;2.04;2.75;;;;
2009;1.63;0.67;0.81;0.95;1.07;1.49;;;;
2010;1.86;1.09;1.37;1.6;1.86;2.5;;;;
2011;0.34;0.24;0.3;0.34;0.4;0.53;;;;
;;;;;;;;;;
Recruitment;(survey;time);at;age;2;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;;;
;;;;;;;;;;
1994;1.08;0.77;0.97;1.14;1.32;1.78;;;;
1995;0.31;0.19;0.26;0.31;0.36;0.49;;;;
1996;0.7;0.52;0.65;0.77;0.89;1.21;;;;
1997;0.46;0.29;0.37;0.43;0.5;0.67;;;;
1998;1.55;0.96;1.19;1.39;1.64;2.22;;;;
1999;1.21;0.75;1.04;1.24;1.44;1.93;;;;
2000;1.14;0.7;0.88;1.04;1.2;1.63;;;;
2001;0.62;0.44;0.53;0.62;0.71;0.97;;;;
2002;0.45;0.3;0.38;0.45;0.52;0.77;;;;
2003;0.9;0.5;0.61;0.71;0.82;1.11;;;;
